    particle tempParticle;
    tempParticle.setMass(0.25);

    tempParticle.setPosition(vectorType(6, 4));
    tempParticle.setVelocity(vectorType(0, 0));
    particle1 = myWorldstate.addParticle(tempParticle);


    tempParticle.setMass(12.5); //weight 1
    tempParticle.setPosition(vectorType(4.25, 6));
    tempParticle.setVelocity(vectorType(0, 0));
    particle2 = myWorldstate.addParticle(tempParticle);

    tempParticle.setMass(0.25);

    tempParticle.setPosition(vectorType(2, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle3 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(3, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle4 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(4, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle5 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(5, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle6 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(6, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle7 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(7, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle8 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(8, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle9 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(9, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle10 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(10, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle11 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, 5));
    tempParticle.setVelocity(vectorType(0, 0));
    particle12 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, 4));
    tempParticle.setVelocity(vectorType(0, 0));
    particle13 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, 3));
    tempParticle.setVelocity(vectorType(0, 0));
    particle14 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, 2));
    tempParticle.setVelocity(vectorType(0, 0));
    particle15 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, 1));
    tempParticle.setVelocity(vectorType(0, 0));
    particle16 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, 0));
    tempParticle.setVelocity(vectorType(0, 0));
    particle17 = myWorldstate.addParticle(tempParticle);

    tempParticle.setPosition(vectorType(11, -1));
    tempParticle.setVelocity(vectorType(0, 0));
    particle18 = myWorldstate.addParticle(tempParticle);


    tempParticle.setMass(5);   //weight 2
    tempParticle.setPosition(vectorType(11, 0));
    tempParticle.setVelocity(vectorType(0, 0));
    particle19 = myWorldstate.addParticle(tempParticle);


    constraint* myConstraint;

    myConstraint = new positionconstraint(particle3, vectorType(2, 5));
